sgRNA,Gene,wta11,wta12,wta13,wta14,wta15,wta16,wta17,wta18,liba,libb,libc
ctrl_sgRNA.18,ctrl6,6.0,0.0,12.0,4.0,32.0,8.0,34.0,58.0,757,15026,10087
ctrl_sgRNA.19,ctrl7,0.0,14.0,1.0,47.0,50.0,3.0,48.0,7.0,738,20493,12997
ctrl_sgRNA.20,ctrl7,29.0,0.0,3.0,11.0,81.0,78.0,81.0,140.0,692,50928,32906
ctrl_sgRNA.21,ctrl7,4.0,179.0,163.0,178.0,68.0,38.0,80.0,16.0,920,18065,12016
ctrl_sgRNA.22,ctrl8,9.0,5.0,23.0,83.0,8.0,21.0,138.0,51.0,2020,22137,14098
ctrl_sgRNA.23,ctrl8,5.0,0.0,5.0,13.0,12.0,10.0,12.0,64.0,147,9760,6030
ctrl_sgRNA.24,ctrl8,7.0,8.0,36.0,19.0,123.0,127.0,84.0,20.0,4174,50429,31789
ctrl_sgRNA.25,ctrl9,4.0,1.0,268.0,324.0,31.0,33.0,79.0,73.0,399,37136,23538
ctrl_sgRNA.26,ctrl9,7.0,5.0,40.0,143.0,19.0,22.0,50.0,49.0,2550,15717,11695
ctrl_sgRNA.27,ctrl9,19.0,0.0,0.0,9.0,14.0,51.0,25.0,80.0,1010,17102,11442
ctrl_sgRNA.28,ctrl10,1.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,680,10293,6551
ctrl_sgRNA.29,ctrl10,1.0,0.0,53.0,75.0,40.0,36.0,31.0,57.0,1432,15980,10930
ctrl_sgRNA.30,ctrl10,0.0,0.0,0.0,0.0,0.0,20.0,11.0,0.0,724,5930,4155
ctrl_sgRNA.31,ctrl11,0.0,0.0,0.0,0.0,74.0,11.0,54.0,47.0,962,14176,9969
ctrl_sgRNA.32,ctrl11,2.0,0.0,4.0,9.0,33.0,12.0,19.0,19.0,788,13691,9210
ctrl_sgRNA.33,ctrl11,0.0,0.0,0.0,2.0,19.0,19.0,61.0,26.0,627,6168,4565
ctrl_sgRNA.34,ctrl12,38.0,0.0,0.0,3.0,24.0,41.0,16.0,53.0,1858,17737,11917
ctrl_sgRNA.35,ctrl12,3.0,2.0,103.0,106.0,24.0,92.0,35.0,67.0,236,21755,15097
ctrl_sgRNA.36,ctrl12,10.0,11.0,9.0,14.0,26.0,62.0,118.0,122.0,324,30928,18891
ctrl_sgRNA.37,ctrl13,24.0,0.0,133.0,141.0,31.0,152.0,57.0,84.0,406,23239,15826
ctrl_sgRNA.38,ctrl13,29.0,0.0,0.0,14.0,39.0,111.0,128.0,44.0,362,24633,16138
ctrl_sgRNA.39,ctrl13,0.0,0.0,6.0,12.0,13.0,62.0,43.0,45.0,121,15315,10731
ctrl_sgRNA.40,ctrl14,2.0,7.0,0.0,0.0,20.0,42.0,16.0,3.0,895,8520,5521
ctrl_sgRNA.41,ctrl14,3.0,0.0,22.0,29.0,10.0,9.0,91.0,40.0,287,8295,6467
ctrl_sgRNA.42,ctrl14,20.0,60.0,6.0,8.0,71.0,51.0,54.0,147.0,451,42954,28555
ctrl_sgRNA.43,ctrl15,3.0,0.0,26.0,25.0,9.0,77.0,62.0,18.0,223,14608,9474
ctrl_sgRNA.44,ctrl15,5.0,11.0,69.0,90.0,112.0,106.0,84.0,273.0,500,39972,27779
ctrl_sgRNA.45,ctrl15,8.0,0.0,0.0,10.0,34.0,8.0,45.0,22.0,766,34459,22440
ctrl_sgRNA.46,ctrl16,19.0,0.0,20.0,58.0,115.0,225.0,180.0,143.0,484,30645,19909
ctrl_sgRNA.47,ctrl16,11.0,4.0,11.0,5.0,26.0,85.0,64.0,72.0,322,13189,8472
ctrl_sgRNA.48,ctrl16,1.0,0.0,13.0,3.0,6.0,13.0,6.0,91.0,118,11213,7016
ctrl_sgRNA.49,ctrl17,30.0,28.0,9.0,16.0,51.0,81.0,109.0,132.0,270,17918,12202
ctrl_sgRNA.50,ctrl17,2.0,230.0,0.0,0.0,45.0,103.0,48.0,65.0,2304,18179,12778
